Rk,School,G,OverallW,OverallL,W-L%,SRS,SOS,,ConfW,ConfL,,HomeW,HomeL,,AwayW,AwayL,,TeamPoints,OppPoints,,OppMP,OppFG,OppFGA,OppFG%,Opp3P,Opp3PA,Opp3P%,OppFT,OppFTA,OppFT%,OppORB,OppTRB,OppAST,OppSTL,OppBLK,OppTOV,OppPF
120,High Point,24,9,15,.375,-10.62,-7.41,,6,11,,5,5,,4,10,,1600,1677,,965,582,1311,.444,209,589,.355,304,447,.680,225,817,339,150,102,327,462
121,Hofstra,23,13,10,.565,-2.63,-2.80,,8,6,,7,3,,5,6,,1683,1679,,925,618,1383,.447,178,527,.338,265,357,.742,234,816,373,136,72,277,420
122,Holy Cross,16,5,11,.313,-4.81,0.63,,5,11,,2,7,,3,4,,1130,1217,,645,436,934,.467,110,309,.356,235,329,.714,171,587,212,111,51,210,254
123,Houston Baptist,25,6,19,.240,-16.71,-5.71,,4,11,,4,6,,1,12,,1776,2007,,1005,740,1573,.470,208,605,.344,319,444,.718,281,952,391,224,79,356,446
124,Houston NCAA,29,26,3,.897,22.01,4.09,,14,3,,15,0,,5,3,,2246,1678,,1160,556,1490,.373,159,562,.283,407,615,.662,285,917,291,145,75,422,505
125,Howard,5,1,4,.200,-14.13,-2.38,,0,0,,1,1,,0,0,,363,424,,200,156,333,.468,49,137,.358,63,101,.624,60,198,98,41,15,44,97
126,Idaho State,24,13,11,.542,-8.44,-5.75,,8,6,,8,3,,5,5,,1637,1481,,970,524,1297,.404,140,409,.342,293,428,.685,203,712,234,173,45,312,496
127,Idaho,22,1,21,.045,-18.38,-2.97,,1,17,,1,9,,0,11,,1343,1682,,890,588,1244,.473,174,457,.381,332,445,.746,213,753,286,196,67,257,368
128,Illinois-Chicago,22,9,13,.409,-11.92,-7.28,,6,10,,7,4,,2,9,,1489,1591,,890,587,1333,.440,107,356,.301,310,452,.686,219,818,261,141,55,220,326
129,Illinois State,25,7,18,.280,-5.21,0.62,,4,14,,3,8,,3,9,,1799,1870,,1015,692,1546,.448,198,641,.309,288,398,.724,238,899,398,175,62,299,368
130,Illinois NCAA,31,24,7,.774,23.27,11.36,,16,4,,11,2,,9,3,,2497,2128,,1255,770,1873,.411,201,611,.329,387,563,.687,257,942,347,208,119,358,608
131,Incarnate Word,22,8,14,.364,-15.90,-8.32,,5,9,,5,7,,3,6,,1495,1578,,885,586,1264,.464,126,413,.305,280,409,.685,227,770,313,147,67,282,385
132,Indiana State,25,15,10,.600,2.29,2.17,,11,7,,9,3,,5,6,,1662,1645,,1000,607,1347,.451,174,512,.340,257,368,.698,212,832,332,129,66,367,444
133,Indiana,27,12,15,.444,12.85,12.51,,7,12,,6,6,,3,7,,1882,1873,,1115,655,1539,.426,193,578,.334,370,516,.717,260,973,319,159,98,330,534
134,Iona NCAA,18,12,6,.667,-1.01,-6.23,,6,3,,4,2,,4,3,,1283,1189,,720,388,963,.403,109,361,.302,304,444,.685,168,577,207,135,46,247,347
135,Iowa State,24,2,22,.083,-1.04,10.09,,0,18,,2,10,,0,11,,1574,1841,,960,652,1408,.463,159,482,.330,378,510,.741,273,913,318,194,78,312,333
136,Iowa NCAA,31,22,9,.710,21.43,10.47,,14,6,,14,2,,6,4,,2595,2255,,1245,840,2002,.420,275,790,.348,300,444,.676,357,1146,506,166,98,355,574
137,Purdue-Fort Wayne,23,8,15,.348,-12.04,-8.52,,6,14,,5,6,,3,9,,1728,1809,,955,650,1416,.459,187,557,.336,322,431,.747,242,741,325,179,54,282,364
138,IUPUI,18,8,10,.444,-11.54,-6.92,,7,9,,4,5,,4,5,,1281,1364,,720,493,1039,.474,110,361,.305,268,365,.734,149,642,232,122,38,247,288
139,Jackson State,18,12,6,.667,-11.26,-14.04,,11,0,,6,0,,5,5,,1181,1131,,730,385,978,.394,84,277,.303,277,402,.689,171,631,174,119,58,283,334
140,Jacksonville State,27,18,9,.667,-2.87,-5.91,,13,6,,8,3,,7,5,,2005,1851,,1095,674,1642,.410,225,686,.328,278,412,.675,287,915,352,166,72,307,447
141,Jacksonville,24,11,13,.458,-11.02,-6.61,,5,9,,7,5,,4,8,,1622,1668,,965,615,1400,.439,182,552,.330,256,370,.692,242,866,312,153,61,351,433
142,James Madison,20,13,7,.650,0.03,-3.03,,8,2,,10,3,,3,3,,1562,1409,,800,480,1165,.412,170,540,.315,279,374,.746,212,741,265,119,64,321,396
143,Kansas State,29,9,20,.310,0.45,8.73,,4,14,,6,12,,2,7,,1792,2037,,1160,720,1566,.460,232,636,.365,365,494,.739,256,955,392,227,90,386,442
144,Kansas NCAA,30,21,9,.700,15.06,10.03,,12,6,,14,1,,4,6,,2191,2010,,1205,725,1749,.415,222,661,.336,336,466,.721,279,1038,351,180,89,417,496
145,Kennesaw State,24,5,19,.208,-14.00,-3.52,,1,13,,4,9,,0,9,,1571,1672,,960,606,1341,.452,142,448,.317,318,440,.723,185,814,250,166,58,306,417
146,Kent State,23,15,8,.652,1.89,-1.75,,12,6,,9,2,,6,5,,1764,1635,,925,585,1385,.422,190,550,.345,275,390,.705,235,776,294,154,60,300,391
147,Kentucky,25,9,16,.360,11.93,11.65,,8,9,,5,6,,4,7,,1761,1754,,1010,628,1521,.413,164,525,.312,334,451,.741,286,905,307,155,91,317,456
148,La Salle,25,9,16,.360,-3.47,2.95,,6,11,,6,3,,3,11,,1702,1838,,1005,645,1418,.455,175,534,.328,373,502,.743,243,881,367,180,73,342,362
149,Lafayette,15,9,6,.600,-5.21,-6.21,,9,5,,6,3,,3,3,,1165,1150,,620,422,919,.459,92,277,.332,214,310,.690,156,584,202,76,45,174,263
150,Lamar,28,10,18,.357,-13.04,-6.50,,7,10,,5,5,,3,11,,1843,2026,,1130,747,1645,.454,226,584,.387,306,452,.677,281,1030,420,195,92,394,474
151,Lehigh,15,4,11,.267,-12.68,-4.41,,4,10,,1,5,,3,6,,1025,1149,,605,412,879,.469,111,303,.366,214,288,.743,120,533,212,106,49,182,241
152,Liberty NCAA,29,23,6,.793,4.15,-6.06,,11,2,,13,0,,5,3,,2157,1739,,1160,634,1549,.409,171,554,.309,300,435,.690,206,866,264,156,64,341,407
153,Lipscomb,27,15,12,.556,-6.93,-5.50,,9,6,,10,4,,4,7,,1922,1848,,1085,695,1606,.433,219,685,.320,239,340,.703,256,931,343,159,82,347,434
154,Cal State Long Beach,18,6,12,.333,-8.44,-2.78,,4,8,,4,3,,1,8,,1328,1430,,740,497,1157,.430,151,439,.344,285,405,.704,222,712,247,134,51,242,351
155,Long Island University,18,9,9,.500,-7.62,-8.67,,9,9,,6,3,,3,6,,1332,1313,,720,485,1095,.443,123,384,.320,220,311,.707,185,674,253,119,52,280,320
156,Longwood,29,12,17,.414,-7.76,-6.23,,10,10,,8,5,,4,11,,1920,1966,,1160,692,1539,.450,212,680,.312,370,509,.727,252,967,342,183,97,394,494
157,Louisiana,26,17,9,.654,-4.83,-5.50,,10,7,,10,3,,6,4,,1934,1892,,1050,684,1614,.424,169,507,.333,355,474,.749,267,894,361,178,82,315,428
158,Louisiana-Monroe,26,7,19,.269,-10.50,-5.81,,5,13,,5,8,,2,10,,1670,1792,,1045,626,1432,.437,191,523,.365,349,487,.717,274,972,328,169,76,375,395
159,Louisiana State NCAA,29,19,10,.655,15.89,9.34,,11,6,,11,2,,4,6,,2371,2181,,1165,773,1844,.419,243,811,.300,392,549,.714,368,1095,400,168,106,379,526
160,Louisiana Tech,30,23,7,.767,7.33,-0.67,,12,4,,15,1,,5,5,,2201,1936,,1200,703,1770,.397,200,679,.295,330,461,.716,277,1054,353,180,95,404,545
161,Louisville,20,13,7,.650,10.61,9.16,,8,5,,9,2,,4,4,,1359,1330,,805,482,1141,.422,141,463,.305,225,340,.662,191,669,240,117,72,221,345
162,Loyola (IL) NCAA,30,26,4,.867,15.72,1.22,,16,2,,13,0,,8,3,,2144,1673,,1210,636,1540,.413,165,509,.324,236,336,.702,188,819,285,154,82,418,493
163,Loyola Marymount,22,13,9,.591,5.62,4.12,,7,5,,8,3,,4,5,,1529,1496,,885,526,1182,.445,149,432,.345,295,411,.718,143,600,287,150,73,259,433
164,Loyola (MD),17,6,11,.353,-2.12,-3.30,,4,10,,3,4,,3,7,,1226,1206,,710,421,981,.429,126,363,.347,238,328,.726,154,573,216,137,51,234,332
165,Maine,9,2,7,.222,-15.54,-4.10,,2,6,,1,1,,1,6,,478,581,,360,208,487,.427,59,190,.311,106,151,.702,92,319,107,74,19,122,140
166,Manhattan,20,7,13,.350,-12.03,-8.18,,6,12,,4,6,,3,6,,1268,1345,,825,443,1044,.424,114,345,.330,345,489,.706,197,738,246,121,82,311,405
167,Marist,21,12,9,.571,-8.82,-8.63,,10,8,,6,3,,6,5,,1332,1336,,850,460,1174,.392,154,499,.309,262,378,.693,197,727,250,142,59,255,369
168,Marquette,27,13,14,.481,8.64,8.71,,8,11,,7,7,,6,6,,1883,1885,,1085,666,1609,.414,202,596,.339,351,483,.727,285,913,362,197,86,294,481
169,Marshall,22,15,7,.682,5.91,-1.45,,9,5,,9,3,,6,3,,1758,1596,,885,587,1351,.434,175,488,.359,247,371,.666,234,819,263,154,60,321,342
170,Maryland-Baltimore County,20,14,6,.700,-0.93,-5.58,,10,4,,5,4,,9,2,,1391,1298,,800,463,1167,.397,158,480,.329,214,299,.716,178,680,212,107,56,245,373
171,Maryland-Eastern Shore,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
172,Maryland NCAA,31,17,14,.548,14.01,12.04,,9,11,,11,6,,4,6,,2135,2034,,1240,729,1777,.410,256,742,.345,320,448,.714,283,1052,378,177,84,342,521
173,Massachusetts-Lowell,23,11,12,.478,-5.94,-3.50,,7,8,,3,4,,6,6,,1575,1631,,920,556,1304,.426,150,474,.316,369,515,.717,215,759,234,141,61,260,447
174,Massachusetts,15,8,7,.533,4.87,1.14,,6,4,,4,3,,3,3,,1151,1095,,615,403,880,.458,90,266,.338,199,294,.677,131,555,230,105,53,221,280
175,McNeese State,24,10,14,.417,-18.33,-11.45,,4,11,,7,5,,3,8,,1927,1722,,960,635,1423,.446,185,513,.361,267,401,.666,219,777,338,181,84,367,415
176,Memphis,26,18,8,.692,12.83,3.79,,11,4,,10,1,,4,3,,1860,1625,,1040,563,1445,.390,155,565,.274,344,507,.679,227,856,283,160,79,416,453
177,Mercer,29,18,11,.621,1.44,-1.44,,8,9,,9,4,,6,6,,2225,2082,,1180,772,1764,.438,216,679,.318,322,457,.705,261,972,350,182,74,350,437
178,Merrimack,18,9,9,.500,-8.92,-8.53,,9,9,,6,3,,3,6,,1193,1200,,725,425,1007,.422,116,337,.344,234,332,.705,200,671,246,121,41,269,300
179,Miami (FL),27,10,17,.370,3.54,8.06,,4,15,,7,8,,1,8,,1794,1916,,1085,722,1610,.448,248,656,.378,224,318,.704,245,936,401,188,112,331,420
180,Miami (OH),23,12,11,.522,-2.55,-2.59,,9,8,,7,4,,5,6,,1663,1647,,925,598,1335,.448,196,550,.356,255,360,.708,226,809,316,125,85,282,376
181,Michigan State NCAA,28,15,13,.536,9.81,11.49,,9,11,,12,3,,3,8,,1944,1991,,1125,693,1625,.426,176,548,.321,429,599,.716,265,959,371,181,86,295,498
182,Michigan NCAA,26,22,4,.846,21.84,10.88,,14,3,,13,1,,6,2,,1998,1713,,1045,622,1584,.393,166,508,.327,303,400,.758,241,809,258,128,71,259,426
183,Middle Tennessee,23,5,18,.217,-10.61,-0.61,,3,13,,5,6,,0,9,,1426,1627,,920,610,1293,.472,140,437,.320,267,378,.706,186,827,299,174,76,320,329
184,Milwaukee,22,10,12,.455,-7.62,-6.89,,7,10,,4,5,,6,6,,1662,1678,,900,582,1288,.452,192,507,.379,322,451,.714,208,830,323,114,62,297,426
185,Minnesota,29,14,15,.483,11.07,11.76,,6,14,,13,4,,0,10,,2103,2123,,1175,760,1722,.441,192,546,.352,411,591,.695,332,1158,432,155,78,394,570
186,Mississippi State,31,17,14,.548,9.04,6.72,,8,10,,9,6,,5,4,,2139,2067,,1260,742,1836,.404,244,755,.323,339,449,.755,314,986,435,223,115,368,505
187,Mississippi Valley State,24,2,22,.083,-38.18,-7.64,,2,13,,1,5,,1,16,,1364,2097,,960,771,1592,.484,207,578,.358,348,518,.672,322,1087,440,222,67,263,369
188,Mississippi,28,16,12,.571,11.32,6.14,,10,8,,10,4,,5,6,,1927,1782,,1125,623,1482,.420,191,541,.353,345,500,.690,255,892,364,194,90,424,483
189,Missouri-Kansas City,24,11,13,.458,-5.08,-2.83,,7,7,,8,3,,2,8,,1683,1502,,960,484,1118,.433,136,418,.325,398,577,.690,175,721,259,127,74,378,392
190,Missouri State,24,17,7,.708,5.41,0.22,,12,6,,9,4,,7,2,,1762,1594,,960,581,1418,.410,164,503,.326,268,390,.687,198,768,250,135,60,246,400
191,Missouri NCAA,26,16,10,.615,12.49,10.99,,8,8,,8,4,,6,4,,1909,1870,,1050,654,1518,.431,165,497,.332,397,556,.714,271,916,296,161,105,332,494
192,Monmouth,20,12,8,.600,-5.71,-7.46,,12,6,,7,2,,5,5,,1521,1486,,815,504,1200,.420,159,484,.329,319,461,.692,220,792,280,131,85,317,418
193,Montana State,23,13,10,.565,-5.65,-4.65,,8,6,,5,3,,6,6,,1703,1655,,935,554,1292,.429,172,499,.345,375,484,.775,193,756,246,135,66,311,471
194,Montana,28,15,13,.536,-3.72,-1.63,,7,9,,8,4,,5,8,,1981,1876,,1135,667,1555,.429,162,520,.312,380,567,.670,252,919,324,165,77,351,507
195,Morehead State NCAA,31,23,8,.742,-0.83,-4.21,,17,3,,12,1,,8,5,,2132,1986,,1250,736,1806,.408,231,741,.312,283,418,.677,272,954,366,242,98,374,555
196,Morgan State,22,14,8,.636,-6.39,-11.07,,7,5,,5,5,,7,2,,1755,1606,,880,533,1263,.422,159,520,.306,381,532,.716,238,792,267,161,76,388,436
197,Mount St. Mary's NCAA,23,12,11,.522,-5.53,-6.53,,9,7,,6,3,,6,6,,1454,1431,,930,526,1300,.405,129,422,.306,250,325,.769,198,740,217,151,65,237,402
198,Murray State,26,13,13,.500,-2.72,-8.06,,10,10,,9,4,,4,8,,1986,1739,,1045,620,1478,.419,193,604,.320,306,445,.688,227,832,292,136,102,348,369
199,Navy,18,15,3,.833,1.17,-3.33,,12,1,,8,2,,6,1,,1287,1206,,730,436,950,.459,124,369,.336,210,309,.680,142,569,234,110,64,275,355
200,Omaha,25,5,20,.200,-12.84,-2.20,,3,11,,1,5,,3,12,,1683,1949,,1000,698,1500,.465,209,544,.384,344,467,.737,232,942,346,159,70,303,436
201,Nebraska,27,7,20,.259,6.13,12.32,,3,16,,6,9,,1,10,,1889,2004,,1085,711,1686,.422,240,771,.311,342,476,.718,291,1073,388,184,98,356,466
202,Nevada-Las Vegas,27,12,15,.444,-1.14,1.34,,8,10,,8,4,,3,7,,1875,1822,,1080,618,1470,.420,232,637,.364,354,486,.728,223,875,369,136,83,324,400
203,Nevada,26,16,10,.615,5.66,2.38,,8,7,,10,2,,2,7,,1916,1812,,1040,592,1448,.409,212,638,.332,416,582,.715,231,897,356,169,66,324,505
204,New Hampshire,19,10,9,.526,-8.09,-6.59,,9,6,,5,6,,5,3,,1278,1266,,765,434,1011,.429,122,355,.344,276,386,.715,139,665,182,101,68,237,358
205,New Mexico State,20,12,8,.600,-1.23,-5.11,,7,6,,4,2,,5,5,,1422,1283,,800,452,1051,.430,124,383,.324,255,358,.712,154,609,231,94,42,257,360
206,New Mexico,22,6,16,.273,-12.05,-1.40,,1,8,,0,0,,3,8,,1436,1578,,890,557,1255,.444,180,528,.341,284,414,.686,213,771,319,177,67,299,399
207,New Orleans,25,10,15,.400,-10.89,-9.72,,8,7,,6,3,,2,10,,1899,1910,,1010,684,1511,.453,159,499,.319,383,559,.685,293,887,335,209,94,393,446
208,Niagara,20,9,11,.450,-7.36,-6.81,,7,9,,5,3,,3,7,,1293,1304,,800,453,1067,.425,150,442,.339,248,347,.715,186,722,276,93,65,264,369
209,Nicholls State,25,18,7,.720,-5.20,-8.70,,14,2,,8,1,,7,5,,1960,1831,,1010,644,1503,.428,186,538,.346,357,512,.697,261,946,317,144,67,395,428
210,NJIT,19,7,12,.368,-9.65,-5.60,,6,10,,3,5,,4,6,,1256,1333,,770,494,1065,.464,127,383,.332,218,313,.696,175,707,241,88,65,274,363
211,Norfolk State NCAA,25,17,8,.680,-6.00,-8.34,,8,4,,7,4,,6,3,,1839,1742,,1005,573,1419,.404,203,642,.316,393,561,.701,263,922,317,140,94,384,476
212,North Alabama,24,13,11,.542,-9.93,-6.18,,7,8,,8,4,,3,6,,1756,1666,,970,577,1378,.419,199,583,.341,313,454,.689,206,840,253,140,70,341,417
213,North Carolina-Asheville,20,10,10,.500,-6.83,-7.43,,9,5,,6,4,,4,6,,1468,1456,,815,533,1192,.447,120,370,.324,270,385,.701,240,747,239,131,81,280,329
214,North Carolina A&T,21,11,10,.524,-14.16,-7.95,,7,1,,5,4,,5,6,,1517,1523,,845,550,1264,.435,170,488,.348,253,377,.671,256,849,330,123,84,392,402
215,North Carolina Central,14,5,9,.357,-15.87,-8.64,,3,5,,4,2,,0,6,,942,1003,,565,346,771,.449,94,275,.342,217,299,.726,150,522,201,91,46,215,256
216,North Carolina-Greensboro NCAA,30,21,9,.700,3.65,-1.98,,13,5,,7,3,,10,3,,2189,2020,,1205,689,1653,.417,215,684,.314,427,604,.707,267,1091,344,146,83,446,477
217,North Carolina State,25,14,11,.560,9.94,6.82,,9,8,,7,4,,5,5,,1820,1742,,1005,640,1415,.452,170,497,.342,292,403,.725,262,841,325,158,92,371,429
218,North Carolina-Wilmington,17,7,10,.412,-6.71,-6.33,,1,6,,3,4,,3,4,,1297,1253,,685,463,987,.469,93,292,.318,234,310,.755,168,605,190,90,53,239,319
219,North Carolina NCAA,29,18,11,.621,15.07,9.80,,10,6,,10,1,,3,7,,2181,2028,,1160,735,1734,.424,233,665,.350,325,466,.697,280,943,376,246,133,396,526
220,North Dakota State,27,15,12,.556,-0.81,-2.88,,11,5,,6,2,,5,7,,1883,1827,,1085,674,1541,.437,191,566,.337,288,405,.711,182,819,324,136,73,249,448
221,North Dakota,26,9,17,.346,-10.49,-3.49,,8,8,,5,3,,3,11,,1787,1969,,1055,715,1519,.471,186,484,.384,353,462,.764,227,928,334,167,88,308,477
222,North Florida,23,8,15,.348,-11.30,-4.45,,6,6,,5,3,,3,10,,1601,1725,,920,629,1405,.448,139,418,.333,328,445,.737,288,849,350,183,68,251,357
223,North Texas NCAA,28,18,10,.643,7.81,1.25,,9,5,,8,3,,5,6,,1954,1745,,1130,619,1501,.412,178,533,.334,329,455,.723,253,862,267,175,81,387,422
224,Northeastern,19,10,9,.526,-0.93,0.18,,8,2,,5,1,,4,7,,1277,1298,,765,479,1109,.432,113,349,.324,227,325,.698,177,675,220,129,41,225,294
225,Northern Arizona,22,6,16,.273,-12.96,-1.60,,4,10,,1,7,,4,7,,1390,1640,,885,583,1164,.501,190,513,.370,284,386,.736,174,745,331,118,66,266,384
226,Northern Colorado,22,11,11,.500,-6.74,-4.27,,6,8,,6,5,,4,5,,1551,1519,,885,562,1261,.446,87,293,.297,308,409,.753,155,694,199,137,55,233,367
227,Northern Illinois,19,3,16,.158,-17.76,-2.65,,2,12,,2,7,,1,9,,1184,1471,,765,511,1096,.466,177,454,.390,272,370,.735,201,704,300,115,58,217,300
228,Northern Iowa,25,10,15,.400,-1.49,2.68,,7,11,,6,5,,3,7,,1738,1779,,1010,651,1437,.453,200,609,.328,277,376,.737,178,837,342,183,71,303,390
229,Northern Kentucky,25,14,11,.560,-6.66,-6.78,,11,7,,9,4,,5,6,,1784,1781,,1015,641,1421,.451,188,530,.355,311,462,.673,275,843,345,153,54,317,413
230,Northwestern State,29,11,18,.379,-13.45,-4.91,,9,7,,6,4,,4,12,,2106,2312,,1170,843,1783,.473,201,623,.323,425,620,.685,335,1148,467,215,90,391,485
231,Northwestern,24,9,15,.375,9.76,11.80,,6,13,,7,6,,2,8,,1686,1681,,970,586,1368,.428,193,583,.331,316,446,.709,212,860,357,143,78,308,390
232,Notre Dame,26,11,15,.423,8.00,9.65,,7,11,,6,5,,4,8,,1890,1933,,1040,737,1665,.443,219,598,.366,240,328,.732,288,952,360,158,99,223,394
233,Oakland,30,12,18,.400,-9.24,-2.70,,10,10,,5,4,,6,11,,2240,2436,,1240,919,1937,.474,309,828,.373,289,412,.701,358,1167,630,189,110,410,542
234,Ohio State NCAA,31,21,10,.677,18.24,12.18,,12,8,,10,4,,7,4,,2392,2204,,1255,767,1821,.421,238,700,.340,432,610,.708,307,1041,424,149,82,312,588
235,Ohio NCAA,25,17,8,.680,5.64,-0.41,,9,5,,8,3,,4,4,,1980,1815,,1000,646,1468,.440,197,583,.338,326,429,.760,228,840,344,141,64,344,441
236,Oklahoma State NCAA,30,21,9,.700,13.33,9.46,,11,7,,10,3,,8,4,,2297,2181,,1225,768,1869,.411,223,697,.320,422,586,.720,348,1082,371,241,135,440,552
